url,title
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Arundhati_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Arundhati (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aryan_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aryan (2014 film)'>]>
"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/As_Above,_So_Below_(film)'>]>","<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'As Above, So Below (film)'>]>"
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/As_the_Light_Goes_Out'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'As the Light Goes Out'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Asian_School_Girls'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Asian School Girls'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/At_the_Devil%27s_Door'>]>,"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u""At the Devil's Door"">]>"
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Athithi_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Athithi (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Atlas_Shrugged:_Part_III'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Atlas Shrugged: Part III'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Attention_%E2%80%93_A_Life_in_Extr'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Attention \u2013 A Life in Extremes'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Aussie_Rules_the_World'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Aussie Rules the World'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Authors_Anonymous'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Authors Anonymous'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Automata_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Automata (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Autonagar_Surya'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Autonagar Surya'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Avatharam_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Avatharam (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Avengers_Confidential:_Black_Widow'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Avengers Confidential: Black Widow & Pun'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Awaiting'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Awaiting'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Axel:_The_Biggest_Little_Hero'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Axel: The Biggest Little Hero'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Baari_Tar_Bangla'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Baari Tar Bangla'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Babadook'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Babadook'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Babloo_Happy_Hai'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Babloo Happy Hai'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Babysitting_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Babysitting (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bachchan_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bachchan (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Back_in_the_Day_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Back in the Day (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bad_Country'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bad Country'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bad_Johnson'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bad Johnson'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Badshahi_Angti_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Badshahi Angti (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bag_Boy_Lover_Boy'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bag Boy Lover Boy'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Bag_Man'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Bag Man'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bahaddur'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bahaddur'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bahuparak'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bahuparak'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Balala_the_Fairies:_The_Magic_Tria'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Balala the Fairies: The Magic Trial'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Balyakalasakhi_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Balyakalasakhi (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bamse_and_the_Thief_City'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bamse and the Thief City'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bang_Bang_Baby'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bang Bang Baby'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bang_Bang!'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bang Bang!'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bangali_Babu_English_Mem'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bangali Babu English Mem'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bangalore_Days'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bangalore Days'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bangaru_Kodipetta'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bangaru Kodipetta'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Barcelona_1714'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Barcelona 1714'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Barefoot_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Barefoot (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Barke_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Barke (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Basement_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Basement (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Batman:_Assault_on_Arkham'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Batman: Assault on Arkham'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Battered_Bastards_of_Baseball'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Battered Bastards of Baseball'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bazaar_E_Husn'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bazaar E Husn'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bears_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bears (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Beats_of_the_Antonov'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Beats of the Antonov'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Beautiful_Noise_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Beautiful Noise (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Beautiful_Youth'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Beautiful Youth'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Beauty_and_the_Beast_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Beauty and the Beast (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Before_I_Disappear'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Before I Disappear'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Before_I_Go_to_Sleep_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Before I Go to Sleep (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Before_We_Go'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Before We Go'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Behaving_Badly_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Behaving Badly (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Behavior_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Behavior (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Beijing_Love_Story'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Beijing Love Story'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Being_Mrs_Elliot'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Being Mrs Elliot'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Believe_Me_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Believe Me (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Beloved_Sisters'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Beloved Sisters'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Berlin_Calling_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Berlin Calling (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Best_of_Me_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Best of Me (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Better_Angels_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Better Angels (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Better_Living_Through_Chemistry_(f'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Better Living Through Chemistry (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bewakoofiyaan'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bewakoofiyaan'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bey_Yaar'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bey Yaar'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Beyond_the_Lights'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Beyond the Lights'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bhaiyya_Bhaiyya'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bhaiyya Bhaiyya'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bhakarkhadi_7_km'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bhakarkhadi 7 km'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bhooloham'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bhooloham'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bhoothnath_Returns'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bhoothnath Returns'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Big_Eyes'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Big Eyes'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Big_Game_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Big Game (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Big_Hero_6_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Big Hero 6 (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bindaas_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bindaas (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bird_People_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bird People (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Birdman_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Birdman (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bj%C3%B6rk:_Biophilia_Live'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bj\xf6rk: Biophilia Live'>]>
"<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Black_Coal,_Thin_Ice'>]>","<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Black Coal, Thin Ice'>]>"
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Black_Comedy_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Black Comedy (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Black_Sea_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Black Sea (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Black_Souls'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Black Souls'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Black_Water_Vampire'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Black Water Vampire'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Blackbird_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Blackbird (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Blended_(film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Blended (film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Blind_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Blind (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Blind_Massage'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Blind Massage'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/The_Blue_Room_(2014_film)'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'The Blue Room (2014 film)'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bobby_Jasoos'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bobby Jasoos'>]>
<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@href' data=u'/wiki/Bollywood_Villa'>]>,<bound method SelectorList.extract of [<HtmlXPathSelector xpath='a/@title' data=u'Bollywood Villa'>]>
